id,name,sub,special,inked
85,キャンピングシェルターソレーラ,トラップ,ウルトラショット,237.60010583877
86,スペースシューターコラボ,トラップ,ジェットパック,312.70713699754
87,ドライブワイパーデコ,ジャンプビーコン,マルチミサイル,281.29435817553
88,デュアルスイーパーカスタム,ジャンプビーコン,デコイチラシ,273.89555716018
89,バレルスピナーデコ,ポイントセンサー,テイオウイカ,229.18743228602
90,ワイドローラーコラボ,ラインマーカー,アメフラシ,266.40855385216
91,イグザミナー,カーリングボム,エナジースタンド,223.88490115369
92,ホクサイ・ヒュー,ジャンプビーコン,アメフラシ,230.39690587247
93,ソイチューバーカスタム,タンサンボム,ウルトラハンコ,213.35149473081
94,パラシェルターソレーラ,ロボットボム,ジェットパック,214.11591092031
95,オーバーフロッシャーデコ,ラインマーカー,テイオウイカ,255.81640254884
96,クーゲルシュライバー・ヒュー,トラップ,キューインキ,242.17075517949
97,モップリン,キューバンボム,サメライド,291.35672379905
98,ダイナモローラーテスラ,スプラッシュボム,デコイチラシ,281.13718863943
99,スクリュースロッシャーネオ,ポイントセンサー,ウルトラショット,214.16517036352
100,トライストリンガーコラボ,スプリンクラー,デコイチラシ,317.34462781164
